Time,Fixed-Point-Operation,Node,Label,Old Bound,New Bound,Occurred Due To
0,0,0,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,0,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,1,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,1,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,2,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,2,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,3,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,3,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,4,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,4,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,5,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,5,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,6,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,6,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,7,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,7,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,8,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,8,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,9,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,9,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,10,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,10,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,11,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,11,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,12,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,12,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,13,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,13,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,14,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,14,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,15,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,15,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,16,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,16,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,17,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,17,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,18,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,18,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,19,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,19,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,20,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,20,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,21,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,21,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,22,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,22,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,23,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,23,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,24,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,24,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,25,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,25,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,26,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,26,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,27,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,27,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,28,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,28,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,29,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,29,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,30,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,30,zero_thirty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,31,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,31,thirty_fifty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,32,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,32,thirty_fifty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,33,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,33,thirty_fifty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,34,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,34,thirty_fifty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,35,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,35,thirty_fifty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,36,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,36,thirty_fifty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,37,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,37,thirty_fifty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,38,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,38,thirty_fifty,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
0,0,39,type_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact
